Relation,Ent1,Ent2,URI_1,URI_2,#Sentence
located_in,UNIDADE_LITO,BACIA,#membro_010,#BASE_CD_BACIA_270,6
located_in,UNIDADE_LITO,BACIA,#formacao_319,#BASE_CD_BACIA_100,97
located_in,UNIDADE_LITO,BACIA,#formacao_319,#BASE_CD_BACIA_100,97
located_in,UNIDADE_LITO,BACIA,#formacao_319,#BASE_CD_BACIA_100,97
located_in,UNIDADE_LITO,BACIA,#formacao_319,#BASE_CD_BACIA_100,97
located_in,UNIDADE_LITO,BACIA,#formacao_319,#BASE_CD_BACIA_100,180
located_in,UNIDADE_LITO,BACIA,#formacao_319,#BASE_CD_BACIA_100,234
located_in,UNIDADE_LITO,BACIA,#formacao_117,#BASE_CD_BACIA_116,317
located_in,UNIDADE_LITO,BACIA,#formacao_130,#BASE_CD_BACIA_116,317
located_in,POÇO,CAMPO,#POCO_CD_POCO_009065,#CAMP_CD_CAMPO_0249,322
located_in,POÇO,BACIA,#POCO_CD_POCO_009065,#BASE_CD_BACIA_116,322
located_in,POÇO,CAMPO,#POCO_CD_POCO_009757,#CAMP_CD_CAMPO_0249,322
located_in,POÇO,BACIA,#POCO_CD_POCO_009757,#BASE_CD_BACIA_116,322
located_in,CAMPO,BACIA,#CAMP_CD_CAMPO_0249,#BASE_CD_BACIA_116,322
temporal_relation,UNIDADE_LITO,UNIDADE_LITO,#membro_007,#formacao_130,324
temporal_relation,UNIDADE_LITO,UNIDADE_LITO,#membro_044,#formacao_117,324
located_in,UNIDADE_LITO,BACIA,#membro_061,#BASE_CD_BACIA_116,328
constituted_by,UNIDADE_LITO,ROCHA,#membro_061,#anhydrite,329
temporal_relation,UNIDADE_CRONO,UNIDADE_CRONO,#Aptian,#Aptian,333
located_in,UNIDADE_LITO,BACIA,#membro_061,#BASE_CD_BACIA_116,333
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_061,#Aptian,333
constituted_by,UNIDADE_LITO,ROCHA,#membro_061,#anhydrite,333
constituted_by,UNIDADE_LITO,ROCHA,#membro_061,#halite,333
constituted_by,UNIDADE_LITO,ROCHA,#membro_061,#carnallite,333
constituted_by,UNIDADE_LITO,ROCHA,#membro_061,#tachyhydrite,333
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_061,#Aptian,333
constituted_by,UNIDADE_LITO,ROCHA,#membro_061,#anhydrite,333
temporal_relation,UNIDADE_CRONO,UNIDADE_CRONO,#Aptian,#Aptian,333
constituted_by,UNIDADE_LITO,ROCHA,#membro_007,#calcilutite,339
constituted_by,UNIDADE_LITO,ROCHA,#membro_007,#shale,339
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_044,#Upper_Aptian_Subage,349
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_061,#Upper_Aptian_Subage,349
has_age,UNIDADE_LITO,UNIDADE_CRONO,#membro_044,#Upper_Aptian_Subage,350
